relative_path,semantic_role,bytes,sha256,media_type
CITATION.cff,citation,1050,52aa357ef6b8f31d0874cd3f5982878e55ffd2aaaef3a51d34faac21c532125b,application/yaml
LICENSE.md,license,1547,d3bd5ec69d5f100a63a232b4098109822ac2a7ec01074088a08c82f329e1fd24,text/markdown
LICENSES/Apache-2.0.txt,license,11371,fd4dad34b816594978238a024e7e8924a343648bd9f699b04fc0f07f0035128d,text/plain
LICENSES/CC-BY-4.0.txt,license,18526,d427828b01b5573e01f275071ca1dcdb57961e4562efb42ec16ace5757edfb37,text/plain
LICENSE_OR_DATA_USE.md,license_hold,410,325e49d3fc5e821f2368654a64babb066e9840f9040e714e96d294ae2620b9cc,text/markdown
NOTICE,license,260,374c9a42ff72beeb49b92951dc45c3adc8df105a297e5fb9a9243c607b7403d1,text/plain
README.md,front_doc,7140,3b1d381ec14310a81c80d6ca0c0aace0cdde2f06187bd1c9314fb34b4eb220fe,text/markdown
START_HERE.md,front_doc,9425,f647b1b794b67ed57b1bf45e119c0b91f393f1962e752b5d6c6e635e85fde87a,text/markdown
annex_chemistry/README.md,annex_readme,11632,90d11e0b8ff21808d4e2c9338a48189757bf6beed0a59131f1b99da4051514dd,text/markdown
annex_chemistry/activity_cliffs.csv,chemistry_table,95455,20f59ef82e91e846995f31b3ff77f5dae7c4aa210cccac149df01a5118f64628,text/csv
annex_chemistry/attribution_certificate.csv,chemistry_table,1351,3a18c96ea41694c10d31cd5e69010b4616c4ca432070c571e4db77f0882dcb09,text/csv
annex_chemistry/bb_effect_rankings.csv,chemistry_table,234100,a21fa3c76973ceacb69fbd6b607bf11ca9ea50cfb9613931eecead95f32748b7,text/csv
annex_chemistry/chemotype_series.csv,chemistry_table,2836893,ab96ea45dc8e86b118ba0a90b583b1284ca31366c622b3e547a5dabcbade88c5,text/csv
annex_chemistry/novel_bb_generalization.csv,chemistry_table,2790,3033d64dc2f37c54250b5566d309875efe75c0baed6f42c61fcc9164954f4474,text/csv
annex_hypotheses/LIMITS.md,limits_doc,3682,996b47b2b0b5b3e41f2f07443d926e5ae334696dc369bcce18332b57eca2cc0a,text/markdown
annex_hypotheses/README.md,annex_readme,6282,e2320b9ce05d7ffe9c5a979562db1d68f6fb832e54d276082e1303df615cc8d6,text/markdown
annex_hypotheses/anchor_leads.csv,hypothesis_table,18422,575333543cdf72e05e6765f491a481e58b137cec5bfe072817c8b81dc7c0d348,text/csv
annex_hypotheses/hypothesis_ledger_full.csv,hypothesis_table,324264,a302242d50227a19f70b00e6f8589b08953b5b91598e8c01f0d16f0dae4d2dee,text/csv
annex_hypotheses/program_atlas.csv,hypothesis_table,16929,f2b8a4e1f4e297a09dbcea27c3e8ce5889a82a52a3ecfe5097cd5782e725c581,text/csv
annex_hypotheses/sharp_sar_candidates.csv,hypothesis_table,47389,19f8fd1f49ec6401fc668165238966a8da83a12fd86524a365589ba6386fef9d,text/csv
annex_imaging/README.md,annex_readme,10441,ab6061fe3db0aef27261e96850365d35635546465cf79d89606059885cd7f69b,text/markdown
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold0_seed0.npz,prediction_dump,691462,d595a3c77913e1ad125b0c5421ad316b8d9751eacebc6ad9dda7ea6c778f4d8d,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold0_seed1.npz,prediction_dump,691735,07b382a4d11158d46b74061b84165a89fefc73e99b135ad427b3bb4ba00998fc,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold0_seed2.npz,prediction_dump,691441,fa4d385ad4a58759b66006c39af9dac11409f80631342facf7eb91246e6913db,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold1_seed0.npz,prediction_dump,709487,b3150eca292ca35f23ac529c3fc64d7b0543bbfa212d0ed39df817667d1f4b9a,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold1_seed1.npz,prediction_dump,709682,a719f7c5986096e30257561eda3224f520d59da7172e53f0cde8a39cb667c145,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold1_seed2.npz,prediction_dump,709518,df1e51e05823c5d2504a72ba834dda7124a40534ace59dfb4512b98a61569c15,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold2_seed0.npz,prediction_dump,674807,ae9d56974bea5c04b36f6211b67faf6a1c1bb477428f76fd403ac42c8c745a70,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold2_seed1.npz,prediction_dump,674579,10514d6e171c16fdc63cc0e68d5a560f9cbb5e726e2580a1057b0f6c8954e40e,application/octet-stream
